"","gender","situation","tea","coffee","height","weight","age","meat","fish","raw_fruit","cooked_fruit_veg","chocol","fat"
"1","Female","single",0,0,151,58,58,"4-6/week.","2-3/week.","<1/week.","4-6/week.","1/day.","Isio4"
"2","Female","single",1,1,162,60,60,"1/day.","1/week.","1/day.","1/day.","<1/week.","sunflower"
"3","Female","single",0,4,162,75,75,"2-3/week.","<1/week.","1/day.","1/week.","1/day.","sunflower"
"4","Female","single",0,0,154,45,45,"never","4-6/week.","4-6/week.","never","2-3/week.","margarine"
"5","Female","single",2,1,154,50,50,"1/day.","2-3/week.","1/day.","1/day.","2-3/week.","margarine"
"6","Female","single",2,0,159,66,66,"4-6/week.","1/week.","1/day.","1/day.","<1/week.","peanut"
"7","Female","single",2,0,160,66,66,"2-3/week.","2-3/week.","1/day.","1/day.","1/day.","Isio4"
"8","Female","single",0,2,163,66,66,"4-6/week.","1/week.","1/day.","1/day.","<1/week.","Isio4"
"9","Female","single",0,3,154,60,60,"4-6/week.","2-3/week.","1/day.","1/day.","1/day.","Isio4"
"10","Female","single",0,2,160,77,77,"1/week.","2-3/week.","1/day.","4-6/week.","never","peanut"
"11","Female","single",0,2,175,68,68,"1/day.","1/week.","1/day.","1/day.","1/day.","peanut"
"12","Female","single",2,0,165,75,75,"1/day.","1/week.","1/week.","2-3/week.","never","Isio4"
"13","Female","single",0,3,158,53,53,"4-6/week.","1/week.","1/day.","1/day.","1/day.","sunflower"
"14","Female","single",2,0,155,63,63,"2-3/week.","<1/week.","1/day.","2-3/week.","1/week.","sunflower"
"15","Female","single",0,2,154,80,80,"2-3/week.","2-3/week.","1/day.","1/day.","<1/week.","peanut"
"16","Male","single",0,3,166,80,80,"1/day.","never","1/day.","2-3/week.","never","sunflower"
"17","Female","single",0,2,159,57,57,"2-3/week.","1/week.","1/day.","2-3/week.","<1/week.","sunflower"
"18","Female","single",0,2,157,55,55,"2-3/week.","1/week.","1/day.","1/day.","1/week.","peanut"
"19","Male","single",0,1,165,57,57,"1/day.","1/week.","1/day.","1/day.","1/day.","sunflower"
"20","Female","single",0,0,156,90,90,"1/day.","<1/week.","1/day.","1/day.","1/week.","sunflower"
"21","Male","couple",0,1,175,90,90,"1/day.","<1/week.","1/day.","2-3/week.","1/week.","duck"
"22","Female","couple",2,2,161,68,68,"4-6/week.","1/week.","1/day.","1/day.","<1/week.","butter"
"23","Male","couple",2,2,168,83,83,"4-6/week.","1/week.","1/day.","1/day.","<1/week.","butter"
"24","Male","single",0,4,168,90,90,"2-3/week.","1/week.","4-6/week.","1/day.","never","peanut"
"25","Female","couple",3,1,156,56,56,"2-3/week.","1/week.","1/day.","2-3/week.","never","sunflower"
"26","Male","couple",3,2,170,70,70,"2-3/week.","1/week.","1/day.","2-3/week.","never","sunflower"
"27","Female","single",0,0,162,58,58,"4-6/week.","2-3/week.","1/day.","1/day.","never","peanut"
"28","Male","couple",4,5,172,80,80,"1/day.","2-3/week.","1/day.","1/day.","1/day.","olive"
"29","Female","single",1,1,165,75,75,"4-6/week.","2-3/week.","1/day.","1/day.","1/day.","peanut"
"30","Male","couple",0,2,171,81,81,"4-6/week.","1/week.","1/day.","1/day.","1/day.","peanut"
"31","Female","couple",0,1,160,54,54,"4-6/week.","4-6/week.","1/day.","2-3/week.","1/week.","sunflower"
"32","Male","couple",0,3,176,82,82,"2-3/week.","2-3/week.","2-3/week.","1/day.","1/day.","Isio4"
"33","Male","couple",0,3,164,53,53,"1/day.","2-3/week.","1/day.","1/day.","<1/week.","olive"
"34","Female","couple",1,2,156,58,58,"1/day.","2-3/week.","1/day.","1/day.","1/day.","peanut"
"35","Female","single",0,2,153,70,70,"1/day.","never","1/day.","1/day.","2-3/week.","olive"
"36","Male","couple",1,0,159,70,70,"2-3/week.","<1/week.","1/day.","4-6/week.","1/day.","butter"
"37","Male","couple",0,5,170,60,60,"4-6/week.","1/week.","1/day.","1/day.","1/day.","butter"
"38","Male","family",0,0,178,87,87,"2-3/week.","1/week.","4-6/week.","2-3/week.","1/week.","butter"
"39","Male","couple",1,2,172,86,86,"1/week.","1/day.","1/day.","1/day.","<1/week.","sunflower"
"40","Male","couple",0,3,186,95,95,"4-6/week.","2-3/week.","1/day.","1/day.","1/day.","sunflower"
"41","Female","couple",0,3,168,77,77,"4-6/week.","2-3/week.","1/day.","1/day.","1/day.","sunflower"
"42","Male","single",0,0,181,94,94,"2-3/week.","1/week.","1/day.","2-3/week.","1/day.","olive"
"43","Male","single",0,1,172,62,62,"1/day.","2-3/week.","1/day.","1/day.","never","olive"
"44","Male","couple",0,0,160,55,55,"1/day.","2-3/week.","1/day.","1/day.","1/day.","margarine"
"45","Female","couple",0,0,155,50,50,"1/day.","<1/week.","1/day.","1/day.","never","peanut"
